instrument,instrument_annual_return,instrument_annual_volatility,instrument_sharpe,portfolio_annual_return,portfolio_annual_volatility,portfolio_sharpe
300225.SZ,0,0.57,0.28,1.27,0.47,1.99
300226.SZ,0.01,0.51,0.27,1.26,0.46,1.99
300227.SZ,-0.05,0.47,0.12,1.28,0.47,1.98
300228.SZ,-0.11,0.55,0.06,1.32,0.48,1.98
300229.SZ,-0.01,0.57,0.26,1.27,0.46,1.99
300230.SZ,-0.03,0.43,0.14,1.15,0.43,1.98
300231.SZ,-0.03,0.5,0.19,1.28,0.47,1.99
300232.SZ,0,0.47,0.23,1.27,0.47,1.99
300233.SZ,-0.09,0.48,0.04,1.29,0.47,1.98
300234.SZ,-0.08,0.52,0.1,1.29,0.48,1.98
300235.SZ,-0.06,0.57,0.16,1.29,0.47,1.99
300236.SZ,0.1,0.55,0.45,1.2,0.44,2.03
300237.SZ,-0.13,0.51,-0.01,1.35,0.49,1.98
300238.SZ,-0.12,0.53,0.03,1.35,0.49,1.98
300239.SZ,-0.03,0.48,0.17,1.26,0.46,1.99
300240.SZ,-0.04,0.52,0.19,1.26,0.46,1.99
300241.SZ,-0.03,0.52,0.2,1.28,0.47,1.99
300242.SZ,-0.13,0.58,0.04,1.33,0.49,1.98
300243.SZ,-0.03,0.49,0.19,1.28,0.47,1.99
300244.SZ,-0.11,0.44,-0.06,1.16,0.44,1.97
300245.SZ,-0.08,0.52,0.11,1.29,0.47,1.98
300246.SZ,-0.11,0.5,0.02,1.33,0.49,1.98
300247.SZ,-0.08,0.48,0.07,1.29,0.47,1.98
300248.SZ,-0.07,0.58,0.16,1.28,0.47,1.99
300249.SZ,-0.01,0.57,0.27,1.24,0.46,2
300251.SZ,-0.04,0.46,0.13,1.25,0.46,1.99
300252.SZ,-0.1,0.55,0.09,1.27,0.47,1.99
300253.SZ,-0.06,0.5,0.13,1.28,0.47,1.99
300254.SZ,-0.1,0.54,0.08,1.31,0.48,1.98
300255.SZ,0.07,0.52,0.39,1.22,0.44,2.01
300256.SZ,-0.07,0.58,0.17,1.3,0.48,1.98
300257.SZ,-0.12,0.42,-0.08,1.08,0.42,1.94
300258.SZ,-0.01,0.44,0.2,1.17,0.44,1.99
300259.SZ,-0.05,0.43,0.1,1.14,0.43,1.98
300260.SZ,0.15,0.6,0.54,1.2,0.42,2.07
300261.SZ,0,0.57,0.28,1.26,0.46,2
300264.SZ,-0.03,0.65,0.27,1.25,0.46,2
300265.SZ,-0.06,0.54,0.15,1.31,0.48,1.98
300267.SZ,-0.18,0.46,-0.21,1.23,0.46,1.96
300268.SZ,-0.15,0.58,0.01,1.35,0.49,1.98
300270.SZ,-0.1,0.56,0.08,1.32,0.48,1.98
300271.SZ,-0.11,0.49,0,1.32,0.48,1.98
300274.SZ,0.28,0.58,0.72,1.2,0.42,2.09
300275.SZ,-0.03,0.55,0.22,1.3,0.48,1.98
300276.SZ,-0.12,0.5,-0.02,1.33,0.49,1.98
300277.SZ,0,0.58,0.29,1.22,0.45,2.01
300281.SZ,-0.08,0.49,0.08,1.28,0.47,1.98
300283.SZ,-0.03,0.5,0.2,1.2,0.44,2
300284.SZ,0.01,0.45,0.24,1.22,0.45,1.99
300285.SZ,0.07,0.44,0.37,1.19,0.44,2.01
300286.SZ,0.03,0.53,0.32,1.23,0.45,2
300288.SZ,-0.13,0.55,0.02,1.33,0.49,1.98
300289.SZ,-0.14,0.46,-0.1,1.23,0.46,1.97
300290.SZ,0.08,0.6,0.42,1.22,0.44,2.02
300291.SZ,-0.19,0.5,-0.17,1.35,0.49,1.98
300292.SZ,-0.05,0.51,0.15,1.29,0.47,1.98
300293.SZ,0.03,0.63,0.36,1.23,0.45,2.02
300295.SZ,-0.08,0.56,0.13,1.25,0.46,1.99
300298.SZ,0.07,0.48,0.37,1.21,0.45,2.01
300301.SZ,-0.18,0.53,-0.11,1.35,0.49,1.98
300302.SZ,-0.02,0.59,0.25,1.26,0.46,2
300303.SZ,0,0.48,0.23,1.25,0.46,1.99
300304.SZ,0.05,0.52,0.35,1.23,0.45,2
300305.SZ,-0.07,0.47,0.08,1.27,0.47,1.98
300306.SZ,-0.04,0.51,0.18,1.27,0.47,1.99
300307.SZ,-0.06,0.51,0.13,1.29,0.47,1.98
300308.SZ,0.41,0.56,0.89,1.2,0.4,2.16
300311.SZ,-0.08,0.61,0.16,1.3,0.47,1.99
300313.SZ,-0.11,0.68,0.17,1.32,0.48,1.98
300314.SZ,-0.07,0.52,0.13,1.3,0.48,1.98
300318.SZ,-0.07,0.56,0.15,1.26,0.46,1.99
300319.SZ,0.02,0.51,0.29,1.24,0.46,2
300320.SZ,0.05,0.51,0.36,1.22,0.45,2.01
300321.SZ,-0.07,0.46,0.08,1.25,0.46,1.98
300324.SZ,-0.12,0.52,0.02,1.35,0.49,1.98
300326.SZ,-0.12,0.42,-0.09,1.08,0.42,1.94
300327.SZ,0.13,0.52,0.5,1.18,0.43,2.04
300328.SZ,-0.06,0.54,0.16,1.26,0.46,1.99
300329.SZ,-0.1,0.52,0.07,1.3,0.48,1.98
300331.SZ,0.02,0.56,0.3,1.25,0.46,2
300332.SZ,-0.08,0.47,0.05,1.25,0.47,1.98
300333.SZ,-0.09,0.58,0.12,1.28,0.47,1.99
300334.SZ,-0.14,0.55,-0.01,1.34,0.49,1.98
300335.SZ,-0.11,0.45,-0.03,1.2,0.45,1.97
300337.SZ,0.06,0.59,0.39,1.22,0.44,2.02
300338.SZ,-0.18,0.62,-0.02,1.35,0.49,1.98
300339.SZ,0.16,0.61,0.54,1.21,0.43,2.05
300340.SZ,-0.05,0.6,0.21,1.27,0.47,1.99
300341.SZ,0.08,0.53,0.41,1.21,0.44,2.02
300342.SZ,0.02,0.56,0.31,1.23,0.45,2
300344.SZ,-0.03,0.57,0.22,1.27,0.46,1.99
300345.SZ,-0.09,0.55,0.11,1.31,0.48,1.98
300347.SZ,0.12,0.5,0.47,1.18,0.43,2.03
300348.SZ,0.03,0.56,0.33,1.24,0.45,2
300349.SZ,-0.06,0.41,0.04,1.03,0.41,1.95
300350.SZ,-0.11,0.59,0.09,1.32,0.48,1.98
300351.SZ,-0.06,0.53,0.15,1.26,0.46,1.99
300354.SZ,0.03,0.55,0.33,1.22,0.45,2.01
300355.SZ,0.01,0.49,0.26,1.22,0.45,2
300357.SZ,0.06,0.45,0.36,1.21,0.44,2.01
300358.SZ,-0.11,0.5,0.02,1.3,0.48,1.98
300359.SZ,-0.19,0.53,-0.13,1.35,0.49,1.98
300364.SZ,0,0.68,0.33,1.26,0.46,2
300365.SZ,-0.03,0.52,0.2,1.26,0.46,1.99
300366.SZ,-0.01,0.63,0.3,1.25,0.46,2
300368.SZ,-0.14,0.62,0.07,1.34,0.49,1.98
300369.SZ,-0.08,0.53,0.1,1.34,0.49,1.98
300370.SZ,-0.06,0.56,0.17,1.27,0.47,1.99
300371.SZ,-0.03,0.5,0.19,1.26,0.46,1.99
300373.SZ,0.13,0.54,0.49,1.19,0.43,2.04
300374.SZ,-0.01,0.6,0.28,1.29,0.47,1.99
300375.SZ,-0.05,0.5,0.15,1.28,0.47,1.98
300376.SZ,-0.04,0.55,0.19,1.25,0.46,1.99
300377.SZ,0,0.58,0.3,1.25,0.46,2
300378.SZ,-0.04,0.59,0.21,1.28,0.47,1.99
300379.SZ,0,0.59,0.29,1.25,0.46,2
300380.SZ,-0.04,0.57,0.21,1.28,0.47,1.99
300381.SZ,-0.08,0.48,0.05,1.3,0.48,1.98
300382.SZ,0.02,0.52,0.3,1.22,0.45,2.01
300384.SZ,-0.05,0.5,0.15,1.28,0.47,1.98
300385.SZ,-0.14,0.49,-0.07,1.35,0.49,1.98
300386.SZ,-0.03,0.59,0.23,1.31,0.48,1.98
300387.SZ,-0.07,0.47,0.08,1.27,0.47,1.98
300389.SZ,-0.03,0.53,0.21,1.3,0.48,1.99
300390.SZ,0.19,0.61,0.59,1.21,0.43,2.06
300391.SZ,-0.12,0.59,0.08,1.34,0.49,1.98
300393.SZ,-0.01,0.57,0.26,1.24,0.45,2
300394.SZ,0.31,0.6,0.74,1.2,0.41,2.12
300395.SZ,0.21,0.5,0.63,1.16,0.41,2.07
300396.SZ,-0.03,0.46,0.17,1.25,0.46,1.99
300397.SZ,-0.1,0.57,0.1,1.3,0.48,1.98
300398.SZ,-0.01,0.53,0.24,1.28,0.47,1.99
300399.SZ,-0.05,0.6,0.21,1.26,0.46,1.99
300400.SZ,0.01,0.57,0.31,1.27,0.46,2
300401.SZ,0.06,0.46,0.36,1.19,0.44,2.01
300402.SZ,-0.02,0.59,0.26,1.27,0.46,1.99
300403.SZ,0.01,0.48,0.25,1.24,0.46,1.99
300404.SZ,-0.08,0.51,0.1,1.3,0.48,1.98
300405.SZ,-0.09,0.54,0.09,1.29,0.47,1.98
300406.SZ,-0.03,0.43,0.14,1.15,0.43,1.98
300408.SZ,0.09,0.39,0.42,1.04,0.39,2.02
300409.SZ,0,0.54,0.26,1.28,0.47,1.99
300413.SZ,0.02,0.51,0.28,1.22,0.45,2
300414.SZ,-0.09,0.55,0.11,1.29,0.47,1.98
300415.SZ,0.11,0.5,0.46,1.19,0.43,2.03
300416.SZ,0.01,0.5,0.26,1.24,0.46,1.99
300417.SZ,-0.05,0.55,0.17,1.25,0.46,1.99
300418.SZ,0.05,0.59,0.38,1.25,0.46,2.01
300419.SZ,-0.11,0.59,0.09,1.32,0.48,1.98
300420.SZ,-0.05,0.48,0.14,1.21,0.45,2
300421.SZ,-0.01,0.55,0.25,1.25,0.46,2
300422.SZ,-0.11,0.45,-0.04,1.19,0.45,1.97
300423.SZ,-0.05,0.5,0.14,1.31,0.48,1.98
300424.SZ,-0.1,0.52,0.06,1.32,0.48,1.98
300426.SZ,-0.08,0.55,0.12,1.35,0.49,1.98
300428.SZ,0.03,0.57,0.33,1.25,0.46,2
300430.SZ,-0.04,0.51,0.18,1.27,0.47,1.99
300432.SZ,0.01,0.59,0.31,1.26,0.46,2
300433.SZ,0.06,0.5,0.37,1.24,0.45,2
300434.SZ,-0.05,0.5,0.14,1.3,0.48,1.98
300436.SZ,-0.11,0.55,0.06,1.27,0.47,1.98
300437.SZ,-0.08,0.57,0.13,1.31,0.48,1.98
300439.SZ,-0.12,0.45,-0.06,1.18,0.45,1.97
300440.SZ,-0.07,0.48,0.1,1.28,0.47,1.98
300442.SZ,0.02,0.48,0.28,1.24,0.45,2
300443.SZ,-0.04,0.55,0.2,1.28,0.47,1.99
300444.SZ,-0.06,0.55,0.16,1.28,0.47,1.99
300445.SZ,-0.01,0.46,0.21,1.22,0.45,2
300446.SZ,-0.04,0.53,0.19,1.26,0.46,1.99
300447.SZ,-0.04,0.55,0.21,1.25,0.46,1.99
300448.SZ,-0.03,0.52,0.2,1.27,0.47,1.99
300449.SZ,-0.14,0.54,0,1.32,0.48,1.98
300450.SZ,0.1,0.51,0.43,1.2,0.44,2.02
300451.SZ,-0.06,0.52,0.14,1.31,0.48,1.98
300452.SZ,0,0.52,0.26,1.23,0.45,2
300453.SZ,0,0.49,0.24,1.26,0.46,1.99
300455.SZ,0.02,0.51,0.3,1.24,0.45,2
300457.SZ,0.04,0.51,0.34,1.21,0.45,2.01
300458.SZ,0.09,0.59,0.44,1.23,0.45,2.02
300459.SZ,0.04,0.59,0.35,1.24,0.45,2.01
300460.SZ,-0.04,0.58,0.23,1.25,0.46,1.99
300461.SZ,-0.02,0.6,0.26,1.32,0.48,1.98
300462.SZ,-0.1,0.57,0.1,1.33,0.49,1.98
300463.SZ,-0.07,0.45,0.06,1.21,0.45,1.98
300464.SZ,-0.11,0.57,0.08,1.29,0.48,1.98
300465.SZ,-0.03,0.6,0.25,1.3,0.47,1.99
300468.SZ,0.08,0.58,0.42,1.23,0.45,2.02
300469.SZ,0.03,0.61,0.34,1.24,0.45,2.01
300470.SZ,0.06,0.41,0.36,1.1,0.41,2
300471.SZ,-0.08,0.6,0.16,1.29,0.47,1.99
300472.SZ,-0.11,0.57,0.08,1.31,0.48,1.98
300473.SZ,-0.11,0.49,0.01,1.34,0.49,1.98
300475.SZ,0.11,0.55,0.46,1.2,0.43,2.03
300476.SZ,0.22,0.54,0.64,1.2,0.43,2.05
300477.SZ,-0.08,0.57,0.14,1.29,0.47,1.98
300478.SZ,-0.11,0.49,0.01,1.33,0.49,1.98
300479.SZ,-0.04,0.62,0.24,1.27,0.47,1.99
300480.SZ,0,0.57,0.28,1.25,0.46,2
300481.SZ,0.04,0.52,0.33,1.25,0.46,2
300482.SZ,0.05,0.51,0.35,1.2,0.44,2.01
300483.SZ,-0.12,0.49,-0.01,1.35,0.49,1.98
300485.SZ,-0.11,0.48,-0.01,1.31,0.48,1.98
300486.SZ,-0.1,0.52,0.05,1.31,0.48,1.98
300487.SZ,0.23,0.56,0.65,1.18,0.41,2.09
300488.SZ,0.01,0.5,0.26,1.25,0.46,1.99
300489.SZ,0.09,0.59,0.44,1.23,0.45,2.02
600000.SH,0.03,0.21,0.26,0.37,0.21,1.61
600004.SH,0,0.35,0.17,0.84,0.35,1.92
600006.SH,-0.08,0.44,0.02,1.15,0.44,1.96
600007.SH,0.06,0.36,0.35,0.92,0.36,2
600008.SH,-0.04,0.32,0.05,0.72,0.32,1.84
600009.SH,0.03,0.33,0.24,0.8,0.33,1.93
600010.SH,-0.08,0.37,-0.03,0.9,0.37,1.91
600011.SH,-0.02,0.36,0.13,0.89,0.36,1.93
600012.SH,0.06,0.36,0.33,0.92,0.36,1.99
600015.SH,0.02,0.2,0.22,0.34,0.2,1.58
600016.SH,-0.03,0.19,-0.05,0.26,0.19,1.34
600017.SH,-0.11,0.29,-0.24,0.54,0.29,1.63
600018.SH,0.01,0.3,0.17,0.66,0.3,1.82
600019.SH,0.04,0.33,0.28,0.8,0.33,1.92
600020.SH,-0.02,0.3,0.08,0.63,0.3,1.78
600021.SH,-0.08,0.38,-0.04,0.9,0.37,1.9
600022.SH,-0.1,0.3,-0.18,0.58,0.3,1.66
600023.SH,-0.01,0.27,0.09,0.51,0.27,1.67
600027.SH,-0.01,0.35,0.15,0.84,0.35,1.92
600028.SH,0.08,0.23,0.47,0.48,0.23,1.82
600029.SH,-0.07,0.35,-0.03,0.82,0.35,1.87
600030.SH,0.07,0.34,0.36,0.85,0.34,2
600031.SH,0.11,0.37,0.48,0.99,0.37,2.05
600033.SH,0,0.23,0.11,0.4,0.23,1.58
600035.SH,-0.01,0.31,0.11,0.66,0.31,1.82
600036.SH,0.14,0.29,0.6,0.72,0.29,2.04
600037.SH,-0.14,0.37,-0.2,0.86,0.37,1.86
600038.SH,-0.03,0.39,0.11,0.99,0.39,1.95
600039.SH,0.11,0.35,0.48,0.9,0.35,2.02
600048.SH,0.06,0.39,0.33,1.02,0.39,2.01
600050.SH,-0.02,0.33,0.09,0.75,0.33,1.86
600051.SH,-0.05,0.38,0.05,0.94,0.38,1.93
600052.SH,-0.1,0.44,-0.02,1.15,0.44,1.97
600054.SH,-0.01,0.33,0.12,0.76,0.33,1.89
600055.SH,-0.02,0.47,0.19,1.26,0.46,1.99
600056.SH,-0.01,0.39,0.17,1,0.39,1.97
600057.SH,-0.01,0.35,0.15,0.85,0.35,1.92
600059.SH,-0.03,0.36,0.1,0.85,0.36,1.9
600060.SH,0.02,0.39,0.25,1.02,0.39,1.99
600061.SH,-0.06,0.38,0.02,0.95,0.38,1.93
600062.SH,0.04,0.37,0.3,0.95,0.37,1.99
600063.SH,-0.07,0.42,0.05,1.09,0.42,1.97
600064.SH,-0.01,0.31,0.13,0.68,0.31,1.84
600066.SH,0.08,0.35,0.4,0.9,0.35,2
600067.SH,-0.16,0.38,-0.26,0.86,0.38,1.83
600070.SH,-0.19,0.46,-0.22,1.22,0.46,1.96
600071.SH,0.01,0.49,0.27,1.23,0.45,2
600076.SH,-0.18,0.39,-0.33,0.89,0.39,1.84
600078.SH,-0.04,0.49,0.15,1.28,0.47,1.99
600079.SH,0.01,0.41,0.23,1.09,0.41,2
600080.SH,-0.07,0.41,0.03,1.06,0.41,1.96
600081.SH,-0.1,0.46,0,1.22,0.46,1.98
600082.SH,-0.11,0.44,-0.05,1.15,0.44,1.96
600083.SH,-0.2,0.5,-0.21,1.35,0.49,1.98
600084.SH,-0.06,0.44,0.08,1.17,0.44,1.98
600085.SH,0.04,0.35,0.28,0.88,0.35,1.96
600088.SH,-0.05,0.5,0.15,1.31,0.48,1.98
600089.SH,0.06,0.35,0.33,0.9,0.35,2
600094.SH,-0.14,0.39,-0.19,0.95,0.39,1.91
600095.SH,-0.02,0.53,0.22,1.25,0.46,1.99
600096.SH,0.06,0.47,0.37,1.2,0.44,2.01
600098.SH,-0.07,0.33,-0.05,0.7,0.33,1.79
600100.SH,-0.11,0.4,-0.1,0.99,0.4,1.93
600101.SH,0.04,0.42,0.3,1.11,0.42,2
600103.SH,-0.12,0.36,-0.16,0.83,0.36,1.84
600104.SH,0.01,0.29,0.17,0.64,0.29,1.83
600105.SH,-0.06,0.5,0.13,1.28,0.47,1.98
600106.SH,-0.01,0.36,0.16,0.88,0.36,1.93
600107.SH,-0.14,0.49,-0.08,1.33,0.49,1.98
600108.SH,-0.14,0.36,-0.24,0.79,0.36,1.8
600109.SH,-0.07,0.38,0.01,0.94,0.38,1.94
600111.SH,0.02,0.45,0.27,1.21,0.45,1.99
600113.SH,-0.01,0.46,0.21,1.25,0.46,1.99
600114.SH,0.09,0.47,0.42,1.17,0.43,2.03
600115.SH,-0.12,0.33,-0.2,0.69,0.33,1.75
600116.SH,0.05,0.39,0.32,1.02,0.39,1.99
600117.SH,-0.11,0.44,-0.03,1.15,0.44,1.96
600118.SH,-0.08,0.4,-0.03,0.99,0.4,1.94
600119.SH,-0.12,0.5,0,1.35,0.49,1.98
600120.SH,-0.03,0.35,0.08,0.84,0.35,1.89
600121.SH,-0.06,0.49,0.12,1.33,0.49,1.98
600123.SH,0.07,0.4,0.38,1.06,0.4,2.01
600125.SH,-0.07,0.37,-0.03,0.86,0.36,1.89
600126.SH,-0.07,0.41,0.03,1.05,0.41,1.95
600127.SH,-0.04,0.43,0.13,1.14,0.43,1.98
600128.SH,-0.08,0.43,0.04,1.13,0.43,1.97
600129.SH,0.01,0.47,0.25,1.25,0.46,1.99
600130.SH,-0.09,0.49,0.05,1.33,0.49,1.98
600131.SH,0.08,0.48,0.4,1.21,0.44,2.01
600132.SH,0.18,0.42,0.6,1.15,0.42,2.05
600133.SH,-0.02,0.45,0.18,1.2,0.45,1.99
600135.SH,-0.12,0.44,-0.07,1.15,0.44,1.96
600136.SH,-0.24,0.54,-0.25,1.35,0.49,1.98
600138.SH,-0.08,0.35,-0.07,0.78,0.35,1.84
600141.SH,0.09,0.46,0.42,1.19,0.44,2.02
600143.SH,0,0.39,0.18,1,0.39,1.97
600148.SH,-0.09,0.46,0.02,1.23,0.46,1.98
600149.SH,-0.14,0.48,-0.08,1.29,0.48,1.98
600150.SH,-0.03,0.42,0.15,1.11,0.42,1.98
600151.SH,-0.08,0.45,0.05,1.21,0.45,1.98
600152.SH,-0.06,0.54,0.16,1.28,0.47,1.99
600156.SH,-0.12,0.49,-0.03,1.34,0.49,1.98
600157.SH,-0.16,0.37,-0.29,0.84,0.37,1.83
600158.SH,-0.14,0.45,-0.11,1.2,0.45,1.96
600159.SH,-0.09,0.44,0.01,1.17,0.44,1.97
600161.SH,0.09,0.39,0.42,1.05,0.39,2.03
600162.SH,-0.1,0.38,-0.08,0.92,0.38,1.9
600163.SH,-0.06,0.39,0.05,0.98,0.39,1.94
600165.SH,-0.19,0.54,-0.12,1.35,0.49,1.98
600166.SH,-0.05,0.39,0.07,0.98,0.39,1.94
600168.SH,-0.06,0.31,-0.05,0.63,0.3,1.76
600169.SH,-0.14,0.35,-0.24,0.74,0.35,1.77
600170.SH,-0.08,0.27,-0.18,0.48,0.27,1.58
600171.SH,0.05,0.51,0.34,1.2,0.44,2.01
600172.SH,-0.15,0.52,-0.06,1.35,0.49,1.98
600173.SH,-0.05,0.41,0.09,1.05,0.41,1.95
600176.SH,0.05,0.4,0.32,1.04,0.4,1.99
600177.SH,0.05,0.24,0.33,0.5,0.24,1.81
600178.SH,-0.03,0.51,0.2,1.27,0.47,1.99
600179.SH,-0.14,0.42,-0.16,1.04,0.41,1.92
600180.SH,-0.17,0.41,-0.23,1.03,0.41,1.91
600182.SH,-0.02,0.33,0.09,0.76,0.33,1.9
600183.SH,0.16,0.43,0.56,1.17,0.42,2.04
600184.SH,-0.13,0.42,-0.11,1.08,0.42,1.95
600185.SH,-0.03,0.48,0.17,1.24,0.46,1.99
600187.SH,-0.08,0.45,0.04,1.2,0.45,1.97
600188.SH,0.19,0.47,0.6,1.15,0.41,2.07
600190.SH,-0.15,0.37,-0.26,0.86,0.37,1.84
600192.SH,-0.07,0.48,0.09,1.3,0.48,1.98
600195.SH,-0.05,0.39,0.07,0.99,0.39,1.95
600196.SH,0.01,0.42,0.24,1.11,0.42,1.99
600197.SH,0.04,0.45,0.32,1.22,0.45,1.99
600198.SH,-0.13,0.53,0,1.34,0.49,1.98
600199.SH,0.02,0.48,0.27,1.26,0.46,1.99
600200.SH,-0.1,0.47,0.01,1.25,0.47,1.98
600201.SH,-0.12,0.36,-0.15,0.81,0.36,1.81
600203.SH,-0.04,0.5,0.17,1.27,0.47,1.99
600206.SH,-0.05,0.47,0.13,1.26,0.46,1.99
600207.SH,-0.07,0.51,0.1,1.32,0.48,1.98
600208.SH,-0.08,0.34,-0.09,0.76,0.34,1.83
600210.SH,0.02,0.42,0.25,1.12,0.42,1.99
600211.SH,0.06,0.46,0.35,1.21,0.44,2.01
600215.SH,-0.06,0.45,0.08,1.21,0.45,1.98
600216.SH,0.07,0.41,0.36,1.11,0.41,2.01
600217.SH,-0.06,0.38,0.03,0.91,0.38,1.9
600218.SH,-0.06,0.47,0.11,1.28,0.47,1.98
600219.SH,0.06,0.34,0.34,0.83,0.34,1.94
600221.SH,-0.16,0.3,-0.41,0.56,0.3,1.62
600222.SH,-0.06,0.45,0.08,1.22,0.45,1.98
600223.SH,-0.02,0.48,0.2,1.27,0.47,1.99
600225.SH,-0.09,0.5,0.07,1.31,0.48,1.98
600227.SH,-0.14,0.4,-0.19,0.98,0.4,1.9
600228.SH,-0.09,0.49,0.06,1.34,0.49,1.98
600229.SH,-0.08,0.38,-0.04,0.93,0.38,1.91
600230.SH,0.03,0.53,0.33,1.24,0.45,2
600231.SH,-0.06,0.41,0.06,1.07,0.41,1.96
600232.SH,-0.06,0.42,0.08,1.11,0.42,1.97
600233.SH,0.09,0.42,0.42,1.13,0.42,2.01
