instrument,instrument_annual_return,instrument_annual_volatility,instrument_sharpe,portfolio_annual_return,portfolio_annual_volatility,portfolio_sharpe
600234.SH,-0.17,0.47,-0.16,1.28,0.47,1.97
600235.SH,-0.08,0.44,0.04,1.15,0.44,1.97
600236.SH,0.03,0.29,0.24,0.64,0.29,1.89
600237.SH,-0.03,0.48,0.17,1.23,0.45,1.99
600238.SH,-0.06,0.48,0.1,1.28,0.47,1.98
600239.SH,-0.08,0.46,0.05,1.23,0.46,1.98
600241.SH,-0.08,0.46,0.05,1.24,0.46,1.99
600243.SH,-0.09,0.48,0.03,1.29,0.48,1.98
600246.SH,0.04,0.48,0.31,1.24,0.45,2
600248.SH,-0.06,0.39,0.03,0.99,0.39,1.94
600249.SH,-0.07,0.43,0.05,1.12,0.43,1.97
600250.SH,-0.05,0.51,0.16,1.31,0.48,1.98
600251.SH,-0.06,0.42,0.06,1.09,0.42,1.96
600252.SH,-0.12,0.32,-0.24,0.66,0.32,1.74
600255.SH,-0.12,0.43,-0.1,1.11,0.43,1.95
600256.SH,0.03,0.39,0.28,1.02,0.39,2
600257.SH,-0.11,0.5,0.03,1.35,0.49,1.98
600261.SH,-0.1,0.31,-0.2,0.59,0.31,1.66
600262.SH,-0.06,0.41,0.04,1.04,0.4,1.96
600265.SH,-0.03,0.33,0.06,0.74,0.33,1.85
600266.SH,-0.06,0.39,0.04,0.96,0.39,1.93
600267.SH,-0.07,0.42,0.04,1.09,0.42,1.97
600268.SH,-0.02,0.48,0.2,1.26,0.47,1.99
600269.SH,0.01,0.23,0.15,0.41,0.23,1.61
600271.SH,-0.11,0.35,-0.15,0.8,0.35,1.84
600272.SH,-0.06,0.5,0.13,1.25,0.46,1.99
600273.SH,-0.01,0.38,0.17,0.94,0.38,1.95
600276.SH,0.15,0.33,0.59,0.87,0.33,2.05
600278.SH,-0.1,0.42,-0.03,1.06,0.42,1.95
600279.SH,-0.06,0.36,0.01,0.84,0.36,1.89
600281.SH,-0.08,0.48,0.07,1.3,0.48,1.98
600282.SH,0.05,0.35,0.32,0.89,0.35,1.98
600283.SH,0,0.43,0.21,1.15,0.43,1.99
600284.SH,-0.05,0.35,0.02,0.79,0.35,1.86
600285.SH,0.11,0.37,0.48,0.99,0.37,2.03
600287.SH,-0.14,0.4,-0.18,1,0.4,1.91
600288.SH,-0.09,0.45,0.01,1.21,0.45,1.98
600289.SH,-0.26,0.43,-0.49,1.04,0.42,1.89
600292.SH,-0.15,0.4,-0.21,0.95,0.4,1.88
600293.SH,-0.1,0.46,0,1.23,0.46,1.97
600295.SH,0.11,0.48,0.47,1.19,0.43,2.02
600298.SH,0.12,0.38,0.5,1.02,0.38,2.03
600299.SH,-0.03,0.36,0.08,0.87,0.36,1.91
600300.SH,-0.11,0.39,-0.1,0.95,0.39,1.89
600301.SH,0.02,0.4,0.26,1.06,0.4,2
600302.SH,-0.07,0.44,0.05,1.16,0.44,1.98
600303.SH,-0.12,0.51,0.01,1.34,0.49,1.98
600305.SH,0,0.36,0.19,0.88,0.36,1.95
600307.SH,-0.16,0.36,-0.29,0.8,0.36,1.82
600308.SH,0,0.32,0.15,0.71,0.32,1.85
600309.SH,0.21,0.37,0.71,1.01,0.37,2.09
600310.SH,-0.09,0.45,0.01,1.18,0.45,1.97
600313.SH,-0.02,0.49,0.21,1.27,0.47,1.99
600315.SH,-0.08,0.36,-0.07,0.82,0.36,1.86
600316.SH,-0.01,0.48,0.23,1.25,0.46,1.99
600320.SH,-0.06,0.32,-0.03,0.69,0.32,1.81
600322.SH,-0.12,0.44,-0.08,1.17,0.44,1.97
000413.SZ,-0.3,0.43,-0.63,1.02,0.43,1.85
600213.SH,-0.07,0.54,0.14,1.29,0.47,1.98
600323.SH,0.06,0.31,0.34,0.71,0.31,1.91
600325.SH,0.02,0.39,0.25,1.03,0.39,1.99
600326.SH,-0.04,0.46,0.15,1.24,0.46,1.99
600327.SH,-0.03,0.4,0.13,1.01,0.4,1.96
600328.SH,-0.03,0.43,0.15,1.13,0.43,1.98
600329.SH,0.04,0.4,0.31,1.03,0.39,1.99
600330.SH,-0.05,0.48,0.14,1.3,0.48,1.98
600331.SH,-0.01,0.5,0.22,1.29,0.47,1.99
600332.SH,-0.02,0.33,0.11,0.72,0.32,1.84
600333.SH,-0.07,0.41,0.02,1.03,0.41,1.94
600335.SH,-0.11,0.48,0.01,1.31,0.48,1.98
600336.SH,0.02,0.45,0.26,1.23,0.45,1.99
600337.SH,-0.17,0.38,-0.29,0.86,0.38,1.82
600338.SH,-0.05,0.56,0.18,1.33,0.49,1.98
600339.SH,-0.07,0.39,0.01,0.96,0.39,1.91
600340.SH,-0.25,0.43,-0.44,1.06,0.43,1.9
600343.SH,-0.13,0.44,-0.09,1.16,0.44,1.96
600345.SH,0.01,0.47,0.25,1.23,0.45,2
600348.SH,0.09,0.43,0.41,1.17,0.43,2.02
600350.SH,0.06,0.29,0.36,0.65,0.29,1.88
600351.SH,-0.08,0.39,-0.02,0.94,0.39,1.91
600352.SH,-0.01,0.34,0.14,0.8,0.34,1.9
600353.SH,-0.03,0.47,0.18,1.25,0.46,1.99
600354.SH,-0.08,0.49,0.07,1.34,0.49,1.98
600358.SH,-0.16,0.49,-0.11,1.33,0.49,1.98
600359.SH,-0.09,0.48,0.05,1.29,0.48,1.98
600360.SH,-0.06,0.49,0.11,1.3,0.48,1.98
600361.SH,-0.08,0.43,0.03,1.11,0.43,1.96
600362.SH,0.05,0.39,0.32,1.01,0.39,1.99
600363.SH,0.08,0.47,0.39,1.19,0.44,2.02
600366.SH,-0.07,0.46,0.07,1.23,0.46,1.98
600367.SH,-0.03,0.49,0.18,1.26,0.46,1.99
600368.SH,0.03,0.34,0.27,0.82,0.34,1.95
600369.SH,-0.06,0.35,0,0.81,0.35,1.89
600370.SH,-0.09,0.4,-0.05,0.99,0.4,1.93
600371.SH,-0.05,0.48,0.13,1.32,0.48,1.98
600372.SH,-0.11,0.39,-0.1,0.93,0.39,1.9
600373.SH,-0.03,0.39,0.13,0.99,0.39,1.96
600375.SH,-0.06,0.46,0.08,1.23,0.46,1.98
600376.SH,-0.15,0.38,-0.22,0.91,0.38,1.88
600377.SH,0.11,0.21,0.6,0.43,0.21,1.83
600378.SH,0.04,0.46,0.32,1.22,0.45,2
600379.SH,-0.02,0.47,0.18,1.28,0.47,1.99
600381.SH,-0.21,0.52,-0.18,1.35,0.49,1.98
600382.SH,-0.07,0.38,0,0.9,0.38,1.89
600383.SH,-0.04,0.43,0.13,1.15,0.43,1.98
600386.SH,-0.06,0.46,0.09,1.23,0.46,1.98
600387.SH,-0.18,0.42,-0.27,1.05,0.42,1.91
600388.SH,-0.01,0.35,0.14,0.85,0.35,1.94
600389.SH,0.03,0.46,0.3,1.2,0.44,2.01
600390.SH,-0.05,0.37,0.04,0.9,0.37,1.9
600391.SH,-0.1,0.47,0,1.26,0.47,1.98
600395.SH,-0.06,0.41,0.07,1.07,0.41,1.97
600396.SH,-0.15,0.43,-0.15,1.1,0.43,1.94
600397.SH,-0.14,0.47,-0.09,1.28,0.47,1.98
600398.SH,-0.05,0.32,0.01,0.69,0.32,1.8
600399.SH,-0.05,0.45,0.1,1.21,0.45,1.98
600400.SH,-0.06,0.38,0.02,0.93,0.38,1.92
600403.SH,-0.08,0.43,0.02,1.11,0.43,1.96
600405.SH,-0.1,0.48,0.02,1.32,0.48,1.98
600406.SH,0.13,0.37,0.51,0.97,0.37,2.04
600409.SH,-0.04,0.43,0.12,1.12,0.43,1.97
600410.SH,-0.14,0.5,-0.04,1.35,0.49,1.98
600415.SH,0.01,0.4,0.21,1.02,0.4,1.97
600416.SH,-0.06,0.5,0.12,1.28,0.47,1.98
600418.SH,0.11,0.52,0.45,1.2,0.43,2.03
600419.SH,-0.06,0.4,0.05,1.02,0.4,1.96
600420.SH,-0.04,0.33,0.03,0.72,0.33,1.82
600421.SH,-0.09,0.51,0.08,1.31,0.48,1.98
600422.SH,-0.02,0.42,0.17,1.11,0.42,1.98
600423.SH,-0.11,0.4,-0.07,1,0.4,1.92
600425.SH,-0.07,0.44,0.05,1.18,0.44,1.98
600426.SH,0.16,0.41,0.56,1.11,0.4,2.05
600429.SH,-0.09,0.32,-0.14,0.65,0.32,1.74
600433.SH,-0.13,0.41,-0.12,1.03,0.41,1.93
600435.SH,-0.09,0.43,0.01,1.13,0.43,1.96
600436.SH,0.22,0.37,0.71,1.04,0.37,2.09
600438.SH,0.16,0.48,0.54,1.17,0.42,2.05
600439.SH,-0.07,0.37,0,0.89,0.37,1.9
600444.SH,-0.04,0.42,0.12,1.11,0.42,1.98
600449.SH,0.01,0.44,0.25,1.17,0.44,1.99
600452.SH,0.14,0.41,0.52,1.13,0.41,2.03
600455.SH,-0.09,0.42,0,1.08,0.42,1.96
600456.SH,0.08,0.46,0.39,1.2,0.44,2.01
600458.SH,-0.09,0.44,0.02,1.16,0.44,1.97
600459.SH,0.06,0.46,0.35,1.23,0.45,2
600460.SH,0.15,0.51,0.52,1.17,0.42,2.05
600463.SH,-0.03,0.53,0.21,1.28,0.47,1.99
600467.SH,-0.09,0.38,-0.04,0.93,0.38,1.89
600468.SH,-0.08,0.44,0.04,1.16,0.44,1.97
600469.SH,-0.04,0.4,0.1,1.02,0.4,1.97
600470.SH,-0.07,0.47,0.09,1.28,0.47,1.98
600475.SH,0.01,0.39,0.21,1.01,0.39,1.98
600476.SH,-0.08,0.52,0.11,1.29,0.47,1.98
600477.SH,-0.05,0.43,0.1,1.13,0.43,1.97
600478.SH,-0.11,0.46,-0.02,1.22,0.46,1.97
600479.SH,0.01,0.35,0.2,0.85,0.35,1.94
600480.SH,-0.04,0.44,0.12,1.17,0.44,1.98
600481.SH,-0.1,0.45,0,1.21,0.45,1.98
600483.SH,-0.01,0.39,0.16,0.99,0.39,1.96
600486.SH,0.12,0.4,0.47,1.07,0.4,2.04
600487.SH,0.09,0.43,0.42,1.17,0.43,2.02
600488.SH,-0.07,0.32,-0.08,0.67,0.32,1.77
600489.SH,0.06,0.35,0.34,0.86,0.35,1.94
600490.SH,-0.13,0.45,-0.08,1.19,0.45,1.96
600491.SH,-0.13,0.44,-0.1,1.14,0.44,1.95
600493.SH,-0.12,0.43,-0.07,1.12,0.43,1.95
600495.SH,-0.13,0.39,-0.16,0.94,0.39,1.9
600496.SH,-0.11,0.37,-0.13,0.85,0.37,1.86
600497.SH,0.02,0.42,0.25,1.1,0.42,1.98
600498.SH,-0.03,0.4,0.11,1.02,0.4,1.95
600500.SH,-0.1,0.37,-0.09,0.88,0.37,1.89
600501.SH,-0.04,0.49,0.16,1.3,0.48,1.98
600502.SH,-0.04,0.36,0.08,0.87,0.36,1.91
600503.SH,-0.2,0.44,-0.29,1.11,0.44,1.93
600505.SH,0,0.46,0.22,1.25,0.46,1.99
600506.SH,-0.05,0.5,0.15,1.32,0.48,1.98
600507.SH,0.03,0.41,0.28,1.06,0.41,1.98
600508.SH,0.04,0.36,0.28,0.91,0.36,1.97
600509.SH,-0.07,0.45,0.05,1.19,0.45,1.98
600510.SH,-0.11,0.41,-0.07,1.04,0.41,1.94
600511.SH,-0.01,0.38,0.16,0.95,0.37,1.97
600512.SH,-0.09,0.38,-0.08,0.9,0.38,1.89
600513.SH,-0.04,0.41,0.11,1.06,0.41,1.97
600516.SH,0.01,0.46,0.25,1.24,0.46,1.99
600517.SH,-0.1,0.43,-0.04,1.11,0.43,1.96
600518.SH,-0.22,0.4,-0.41,0.95,0.4,1.86
600519.SH,0.28,0.3,0.97,0.86,0.3,2.2
600520.SH,0.07,0.57,0.39,1.23,0.45,2.01
600521.SH,0.03,0.44,0.28,1.19,0.44,2
600522.SH,0.06,0.44,0.36,1.19,0.44,2.01
600523.SH,-0.03,0.47,0.16,1.26,0.46,1.99
600526.SH,-0.16,0.42,-0.19,1.07,0.42,1.94
600527.SH,-0.06,0.38,0.02,0.94,0.38,1.91
600528.SH,-0.06,0.34,0,0.78,0.34,1.85
600531.SH,0.05,0.46,0.34,1.25,0.46,1.99
600535.SH,-0.05,0.33,0,0.71,0.33,1.8
600536.SH,0.09,0.55,0.42,1.23,0.45,2.02
600538.SH,-0.13,0.4,-0.15,0.99,0.4,1.93
600539.SH,-0.1,0.37,-0.09,0.86,0.37,1.87
600540.SH,-0.1,0.5,0.03,1.35,0.49,1.98
600543.SH,-0.09,0.47,0.03,1.26,0.47,1.98
600545.SH,-0.23,0.43,-0.4,1.06,0.42,1.91
600546.SH,0.12,0.51,0.48,1.19,0.43,2.03
600547.SH,0.12,0.37,0.49,0.97,0.37,2
600548.SH,0.08,0.27,0.41,0.6,0.27,1.88
600549.SH,0.03,0.44,0.29,1.18,0.44,1.99
600550.SH,0.01,0.48,0.25,1.25,0.46,1.99
600551.SH,-0.04,0.38,0.09,0.95,0.38,1.94
600552.SH,0,0.5,0.26,1.24,0.45,2
600556.SH,-0.13,0.48,-0.06,1.3,0.48,1.98
600557.SH,-0.05,0.4,0.07,1.01,0.4,1.95
600558.SH,-0.04,0.38,0.08,0.96,0.38,1.95
600559.SH,0.06,0.45,0.34,1.21,0.44,2.01
600560.SH,-0.03,0.45,0.16,1.22,0.45,1.99
600561.SH,-0.14,0.42,-0.15,1.07,0.42,1.93
600562.SH,-0.02,0.41,0.16,1.07,0.41,1.97
600563.SH,0.17,0.45,0.58,1.15,0.41,2.06
600566.SH,0.04,0.38,0.3,1,0.38,1.99
600567.SH,-0.11,0.31,-0.24,0.59,0.31,1.67
600569.SH,-0.09,0.42,-0.02,1.07,0.42,1.94
600570.SH,0.03,0.48,0.29,1.23,0.45,2
600571.SH,-0.09,0.52,0.08,1.34,0.49,1.98
600572.SH,-0.07,0.34,-0.05,0.74,0.34,1.82
600573.SH,-0.02,0.43,0.17,1.14,0.43,1.98
600576.SH,-0.1,0.48,0.01,1.29,0.48,1.98
600577.SH,0.02,0.44,0.27,1.19,0.44,1.99
600578.SH,-0.05,0.29,-0.03,0.59,0.29,1.73
600579.SH,-0.1,0.49,0.04,1.33,0.49,1.98
600580.SH,-0.01,0.42,0.2,1.13,0.42,1.99
600581.SH,-0.07,0.47,0.09,1.29,0.47,1.98
600582.SH,-0.02,0.35,0.13,0.84,0.35,1.93
600583.SH,-0.07,0.34,-0.04,0.76,0.34,1.83
600585.SH,0.07,0.32,0.37,0.79,0.32,1.98
600586.SH,0,0.46,0.23,1.24,0.46,1.99
600587.SH,-0.04,0.43,0.11,1.14,0.43,1.98
600588.SH,-0.04,0.49,0.15,1.27,0.47,1.99
600592.SH,-0.05,0.45,0.12,1.21,0.45,1.98
600594.SH,-0.18,0.39,-0.31,0.9,0.39,1.85
600595.SH,-0.09,0.44,0,1.16,0.44,1.97
600596.SH,0.03,0.47,0.29,1.23,0.45,2
600597.SH,-0.09,0.33,-0.11,0.71,0.33,1.78
600599.SH,-0.12,0.51,0.01,1.35,0.49,1.98
600600.SH,0.09,0.36,0.41,0.95,0.36,2.01
600601.SH,-0.06,0.42,0.05,1.07,0.41,1.96
600602.SH,0.03,0.48,0.3,1.22,0.45,2
600603.SH,0.01,0.43,0.24,1.14,0.43,2
600604.SH,-0.06,0.51,0.12,1.29,0.48,1.98
600605.SH,0.12,0.44,0.47,1.17,0.43,2.03
600606.SH,-0.21,0.37,-0.45,0.8,0.37,1.78
600608.SH,-0.13,0.37,-0.18,0.87,0.37,1.86
600611.SH,0,0.36,0.18,0.88,0.36,1.94
600612.SH,0.04,0.32,0.29,0.73,0.32,1.88
600613.SH,-0.12,0.46,-0.04,1.23,0.46,1.97
600615.SH,-0.07,0.44,0.06,1.17,0.44,1.98
600616.SH,-0.08,0.43,0.03,1.12,0.43,1.96
600617.SH,-0.18,0.38,-0.31,0.88,0.38,1.84
600618.SH,-0.04,0.43,0.12,1.13,0.43,1.98
600619.SH,-0.01,0.44,0.19,1.17,0.44,1.99
600620.SH,-0.1,0.45,-0.02,1.18,0.45,1.97
600621.SH,0,0.5,0.24,1.22,0.45,2
600622.SH,-0.03,0.49,0.17,1.28,0.47,1.99
600623.SH,-0.1,0.41,-0.07,1.01,0.4,1.93
600624.SH,-0.1,0.46,-0.01,1.21,0.45,1.97
600626.SH,-0.16,0.42,-0.2,1.03,0.42,1.91
600628.SH,-0.12,0.36,-0.18,0.8,0.36,1.83
600629.SH,-0.12,0.42,-0.1,1.06,0.42,1.94
600630.SH,-0.09,0.5,0.06,1.32,0.48,1.98
600635.SH,-0.09,0.37,-0.07,0.88,0.37,1.88
600636.SH,-0.06,0.45,0.09,1.22,0.45,1.98
600637.SH,-0.13,0.31,-0.28,0.58,0.31,1.65
600638.SH,-0.09,0.4,-0.04,1.02,0.4,1.94
600639.SH,-0.07,0.38,0,0.93,0.38,1.91
600640.SH,-0.09,0.52,0.07,1.32,0.48,1.98
600642.SH,0.03,0.27,0.23,0.57,0.27,1.81
600644.SH,-0.03,0.39,0.12,0.99,0.39,1.94
600648.SH,-0.1,0.33,-0.15,0.69,0.33,1.77
600649.SH,-0.12,0.35,-0.2,0.76,0.35,1.8
600650.SH,-0.05,0.44,0.09,1.14,0.43,1.97
600651.SH,-0.17,0.45,-0.19,1.18,0.45,1.96
600653.SH,-0.19,0.41,-0.31,0.97,0.41,1.88
600655.SH,-0.1,0.34,-0.14,0.74,0.34,1.78
600657.SH,-0.03,0.42,0.13,1.11,0.42,1.98
600658.SH,-0.06,0.44,0.07,1.15,0.44,1.97
600660.SH,0.22,0.32,0.78,0.88,0.32,2.13
600661.SH,-0.09,0.5,0.06,1.35,0.49,1.98
600662.SH,-0.11,0.42,-0.07,1.08,0.42,1.95
600663.SH,-0.07,0.33,-0.06,0.72,0.33,1.8
600664.SH,-0.09,0.35,-0.08,0.8,0.35,1.85
600665.SH,-0.07,0.41,0.02,1.03,0.41,1.94
600666.SH,-0.19,0.47,-0.21,1.26,0.47,1.97
600667.SH,-0.01,0.45,0.2,1.21,0.45,1.99
600668.SH,-0.02,0.38,0.14,0.94,0.38,1.93
600671.SH,-0.13,0.4,-0.14,1.01,0.4,1.92
600673.SH,-0.01,0.39,0.18,1.01,0.39,1.98
600674.SH,0.07,0.24,0.42,0.49,0.24,1.8
600675.SH,-0.1,0.38,-0.08,0.92,0.38,1.9
600676.SH,-0.14,0.37,-0.22,0.84,0.37,1.83
600678.SH,-0.06,0.52,0.14,1.31,0.48,1.98
600679.SH,-0.06,0.49,0.12,1.29,0.47,1.98
600681.SH,-0.06,0.33,-0.03,0.72,0.33,1.8
600683.SH,-0.05,0.49,0.14,1.26,0.46,1.99
600684.SH,-0.13,0.46,-0.07,1.22,0.46,1.97
600685.SH,-0.09,0.46,0.03,1.24,0.46,1.98
600686.SH,-0.07,0.49,0.09,1.31,0.48,1.98
600688.SH,-0.09,0.31,-0.14,0.65,0.31,1.75
600690.SH,0.14,0.34,0.56,0.88,0.34,2.04
600691.SH,-0.08,0.41,0.01,1.05,0.41,1.95
600692.SH,-0.1,0.45,-0.02,1.17,0.44,1.97
600693.SH,-0.05,0.38,0.06,0.95,0.38,1.95
600694.SH,-0.05,0.3,-0.03,0.61,0.3,1.74
600696.SH,-0.04,0.49,0.17,1.34,0.49,1.98
600697.SH,-0.08,0.34,-0.09,0.75,0.34,1.82
600698.SH,-0.09,0.5,0.07,1.34,0.49,1.98
600699.SH,-0.03,0.45,0.16,1.21,0.45,1.99
600702.SH,0.11,0.52,0.47,1.21,0.44,2.02
600703.SH,-0.02,0.46,0.18,1.24,0.46,1.99
600704.SH,-0.05,0.36,0.02,0.83,0.36,1.87
600705.SH,-0.1,0.37,-0.11,0.85,0.37,1.86
600706.SH,-0.06,0.48,0.12,1.29,0.47,1.98
600708.SH,-0.12,0.4,-0.12,0.98,0.4,1.92
600711.SH,-0.07,0.49,0.08,1.33,0.49,1.98
600712.SH,-0.08,0.48,0.06,1.29,0.47,1.98
600713.SH,-0.08,0.31,-0.11,0.64,0.31,1.75
600715.SH,-0.19,0.5,-0.18,1.35,0.49,1.98
600716.SH,-0.11,0.41,-0.08,1.02,0.4,1.93
600717.SH,-0.03,0.28,0.02,0.54,0.27,1.71
600718.SH,-0.06,0.42,0.05,1.09,0.42,1.97
600720.SH,0.02,0.42,0.25,1.11,0.42,1.99
600722.SH,-0.03,0.48,0.18,1.28,0.47,1.99
600724.SH,-0.09,0.4,-0.04,0.98,0.4,1.92
600725.SH,-0.03,0.42,0.14,1.1,0.42,1.98
600726.SH,-0.18,0.4,-0.28,0.97,0.4,1.88
600727.SH,-0.03,0.44,0.15,1.16,0.44,1.99
600728.SH,-0.09,0.44,0,1.15,0.44,1.96
600730.SH,-0.12,0.46,-0.04,1.22,0.46,1.97
600731.SH,-0.04,0.39,0.09,0.99,0.39,1.96
600732.SH,0.06,0.48,0.35,1.21,0.44,2.01
600733.SH,-0.05,0.48,0.13,1.3,0.48,1.98
600736.SH,-0.08,0.37,-0.04,0.86,0.37,1.88
600737.SH,-0.07,0.39,0,0.94,0.39,1.91
600738.SH,-0.07,0.43,0.04,1.11,0.42,1.97
600740.SH,-0.01,0.45,0.21,1.22,0.45,1.99
600741.SH,0.04,0.34,0.3,0.86,0.34,1.97
600742.SH,0.02,0.37,0.23,0.95,0.37,1.97
600743.SH,-0.17,0.4,-0.27,0.94,0.39,1.88
600744.SH,-0.13,0.47,-0.08,1.24,0.47,1.97
600746.SH,-0.04,0.48,0.15,1.3,0.48,1.98
600748.SH,-0.13,0.41,-0.14,1.01,0.41,1.92
600749.SH,-0.09,0.44,0,1.16,0.44,1.97
600750.SH,0.04,0.35,0.3,0.85,0.35,1.94
600751.SH,-0.15,0.45,-0.15,1.17,0.45,1.96
600753.SH,-0.1,0.54,0.08,1.31,0.48,1.98
600755.SH,0,0.34,0.18,0.8,0.34,1.91
600756.SH,-0.07,0.49,0.09,1.34,0.49,1.98
600757.SH,0.01,0.35,0.2,0.84,0.35,1.94
600758.SH,-0.14,0.47,-0.1,1.24,0.46,1.97
600759.SH,-0.16,0.42,-0.19,1.08,0.42,1.93
600760.SH,0.19,0.47,0.6,1.17,0.42,2.05
600761.SH,0.08,0.37,0.4,0.97,0.37,2.01
600764.SH,0.02,0.44,0.26,1.19,0.44,1.99
